Speaker,Date,Time,School_ID,Species,Conditioning,Fish_TrialNum,Temp_C,Alkalinity_ppm,Fish1_cm,Fish2_cm,Fish3_cm,Fish4_cm,Fish5_cm,Fish6_cm,Mid_ppm,End_ppm,Notes
Right,1/3/2022,1500,5,Bighead,TRUE,1,15.4,190,7.3,7.5,6.9,8.2,5.5,,35270,70660,
Left,1/3/2022,1515,5,Bighead,TRUE,2,16.3,NR,,,,,,,66090,52370,
Right,1/3/2022,1530,5,Bighead,TRUE,3,16.2,NR,,,,,,,39270,70380,
Left,1/3/2022,1545,5,Bighead,TRUE,4,16.2,NR,,,,,,,29330,80330,
Right,1/3/2022,1500,6,Bighead,TRUE,1,15.4,NR,6.7,7,7.4,8.7,5.5,,NR,NR,
Left,1/3/2022,1515,6,Bighead,TRUE,2,16.3,NR,,,,,,,NR,NR,
Right,1/3/2022,1530,6,Bighead,TRUE,3,16.2,NR,,,,,,,NR,NR,
Left,1/3/2022,1545,6,Bighead,TRUE,4,16.2,NR,,,,,,,NR,NR,
Left,1/5/2022,1215,7,Bighead,TRUE,1,15.5,225,6.5,7,6,7.7,6.1,,65140,77350,
Right,1/5/2022,1230,7,Bighead,TRUE,2,15,NR,,,,,,,67970,96760,
Left,1/5/2022,1245,7,Bighead,TRUE,3,15,NR,,,,,,,73950,102820,
Right,1/5/2022,1300,7,Bighead,TRUE,4,15,NR,,,,,,,38610,93850,
Left,1/5/2022,1215,8,Bighead,TRUE,1,15.5,NR,6.2,8.3,7.5,6.2,8.4,,NR,NR,6.2cm fish found dead on 1/13/2022
Right,1/5/2022,1230,8,Bighead,TRUE,2,15,NR,,,,,,,NR,NR,
Left,1/5/2022,1245,8,Bighead,TRUE,3,15,NR,,,,,,,NR,NR,
Right,1/5/2022,1300,8,Bighead,TRUE,4,15,NR,,,,,,,NR,NR,
Right,1/6/2022,945,7,Bighead,TRUE,5,16.8,227,,,,,,,43900,80240,
Left,1/6/2022,1015,7,Bighead,TRUE,6,15.9,NR,,,,,,,41780,61280,
Right,1/6/2022,1045,7,Bighead,TRUE,7,16.4,NR,,,,,,,35050,106380,
Left,1/6/2022,1100,7,Bighead,TRUE,8,16.3,NR,,,,,,,24160,56160,
Right,1/6/2022,945,8,Bighead,TRUE,5,16.8,NR,,,,,,,NR,NR,
Left,1/6/2022,1015,8,Bighead,TRUE,6,15.9,NR,,,,,,,NR,NR,
Right,1/6/2022,1045,8,Bighead,TRUE,7,16.4,NR,,,,,,,NR,NR,
Left,1/6/2022,1100,8,Bighead,TRUE,8,16.3,NR,,,,,,,NR,NR,
Right,1/9/2022,1000,1,Silver,TRUE,1,16.9,193,5.9,5.9,6.5,6.5,7.4,,52560,91750,
Left,1/9/2022,1030,1,Silver,TRUE,2,16.4,NR,,,,,,,38880,77310,
Right,1/9/2022,1045,1,Silver,TRUE,3,16.4,NR,,,,,,,37030,83800,
Right,1/9/2022,1130,1,Silver,TRUE,4,16.3,NR,,,,,,,52250,63190,
Right,1/9/2022,1000,2,Silver,TRUE,1,16.9,NR,5.8,6.4,6.5,6.6,7.6,,NR,NR,
Left,1/9/2022,1030,2,Silver,TRUE,2,16.4,NR,,,,,,,NR,NR,
Right,1/9/2022,1045,2,Silver,TRUE,3,16.4,NR,,,,,,,NR,NR,
Right,1/9/2022,1130,2,Silver,TRUE,4,16.3,NR,,,,,,,NR,NR,
Left,1/10/2022,945,1,Silver,TRUE,5,15.8,180,,,,,,,40080,83120,
Right,1/10/2022,1015,1,Silver,TRUE,6,16.4,NR,,,,,,,27200,64010,
Left,1/10/2022,1045,1,Silver,TRUE,7,16.1,NR,,,,,,,43610,90260,
Right,1/10/2022,1100,1,Silver,TRUE,8,15.9,NR,,,,,,,26630,74320,
Left,1/10/2022,945,2,Silver,TRUE,5,15.8,NR,,,,,,,NR,NR,
Right,1/10/2022,1015,2,Silver,TRUE,6,16.4,NR,,,,,,,NR,NR,
Left,1/10/2022,1045,2,Silver,TRUE,7,16.1,NR,,,,,,,NR,NR,
Right,1/10/2022,1100,2,Silver,TRUE,8,15.9,NR,,,,,,,NR,NR,
Left,1/19/2022,1330,3,Silver,TRUE,1,17.3,163,,,,,,,23000,61150,
Right,1/19/2022,1400,3,Silver,TRUE,2,17,NR,,,,,,,22230,58490,
Left,1/19/2022,1415,3,Silver,TRUE,3,17,NR,,,,,,,20640,45910,
Right,1/19/2022,1500,3,Silver,TRUE,4,16.2,NR,,,,,,,12330,34320,CO2 ppm measured next day - lower?
Left,1/19/2022,1330,4,Silver,TRUE,1,17.3,NR,,,,,,,NR,NR,
Right,1/19/2022,1400,4,Silver,TRUE,2,17,NR,,,,,,,NR,NR,
Left,1/19/2022,1415,4,Silver,TRUE,3,17,NR,,,,,,,NR,NR,
Right,1/19/2022,1500,4,Silver,TRUE,4,17,NR,,,,,,,NR,NR,
Right,1/20/2022,1000,3,Silver,TRUE,5,16.3,184,6.3,6.5,6.8,6.2,6.6,,18100,50750,
Left,1/20/2022,1030,3,Silver,TRUE,6,16.2,NR,,,,,,,22940,64190,
Right,1/20/2022,1100,3,Silver,TRUE,7,16.8,NR,,,,,,,21800,67890,
Left,1/20/2022,1130,3,Silver,TRUE,8,16.2,NR,,,,,,,13780,32520,CO2 ppm measured next day - lower?
Right,1/20/2022,1000,4,Silver,TRUE,5,16.3,NR,6.1,6.8,7,6.4,6.7,6.4,NR,NR,One fish went missing overnight and was replaced with 6.4 cm
Left,1/20/2022,1030,4,Silver,TRUE,6,16.2,NR,,,,,,,NR,NR,
Right,1/20/2022,1100,4,Silver,TRUE,7,16.8,NR,,,,,,,NR,NR,
Left,1/20/2022,1130,4,Silver,TRUE,8,16.2,NR,,,,,,,NR,NR,
Left,2/2/2022,1030,9,Bighead,TRUE,1,16.1,169,8.2,7.3,7.8,8.35,9.1,6.9,19310,72680,
Right,2/2/2022,1045,9,Bighead,TRUE,2,16.4,NR,,,,,,,18520,32140,
Left,2/2/2022,1115,9,Bighead,TRUE,3,16.6,NR,,,,,,,22900,101890,
Right,2/2/2022,1200,9,Bighead,TRUE,4,17,NR,,,,,,,26170,85920,
Left,2/2/2022,1030,10,Silver,TRUE,1,16.1,NR,6.6,5.3,6.8,6.5,6.4,5.9,NR,NR,
Right,2/2/2022,1045,10,Silver,TRUE,2,16.4,NR,,,,,,,NR,NR,
Left,2/2/2022,1115,10,Silver,TRUE,3,16.6,NR,,,,,,,NR,NR,
Right,2/2/2022,1200,10,Silver,TRUE,4,17,NR,,,,,,,NR,NR,
Left,2/3/2022,1045,9,Bighead,TRUE,5,14.8,NR,,,,,,,31610,71560,
Right,2/3/2022,1115,9,Bighead,TRUE,6,16.3,NR,,,,,,,37300,46130,
Left,2/3/2022,1130,9,Bighead,TRUE,7,16.7,NR,,,,,,,31750,81310,
Right,2/3/2022,1145,9,Bighead,TRUE,8,16.5,NR,,,,,,,32950,72170,
Left,2/3/2022,1045,10,Silver,TRUE,5,14.8,NR,,,,,,,NR,NR,
Right,2/3/2022,1115,10,Silver,TRUE,6,16.3,NR,,,,,,,NR,NR,
Left,2/3/2022,1130,10,Silver,TRUE,7,16.7,NR,,,,,,,NR,NR,
Right,2/3/2022,1145,10,Silver,TRUE,8,16.5,NR,,,,,,,NR,NR,
NA,3/17/2022,NA,11,Silver,FALSE,0,NA,NA,7.4,4.9,6.4,5.5,5.9,,NA,NA,
NA,3/17/2022,NA,12,Silver,FALSE,0,NA,NA,7.1,6.8,6.7,5.9,7.9,,NA,NA,
NA,3/17/2022,NA,13,Silver,FALSE,0,NA,NA,7.1,7.2,6.7,5.5,7.4,,NA,NA,
NA,3/17/2022,NA,14,Silver,FALSE,0,NA,NA,5.4,6.3,7.2,5.9,6.1,,NA,NA,
NA,3/17/2022,NA,15,Silver,FALSE,0,NA,NA,6.4,5.8,6.2,6.8,6.6,7.4,NA,NA,"6.4 cm fish died on 3/10/22, replaced with 7.4 cm fish"
NA,3/17/2022,NA,16,Bighead,FALSE,0,NA,NA,6.7,6.5,8.1,8.2,9.2,,NA,NA,
NA,3/17/2022,NA,17,Bighead,FALSE,0,NA,NA,6.8,5.7,8.8,7.2,6.6,,NA,NA,
NA,3/17/2022,NA,18,Bighead,FALSE,0,NA,NA,5.1,9.1,8.1,7.8,7.7,,NA,NA,
NA,4/18/2022,NA,19,Bighead,FALSE,0,NA,NA,7.9,7.1,8.1,6.4,7.3,,NA,NA,
NA,4/18/2022,NA,20,Bighead,FALSE,0,NA,NA,7.5,6.6,6.5,8.7,7,7.7,NA,NA,
