dB_65_cm,RMS_65_cm,X_cm,Y_cm,Circle,Side,Position,Depth,Ambient,PA,X_acc_ms^-2,Y_acc_ms^-2,Z_acc_ms^-2,X_RMS_V,Y_RMS_V,Z_RMS_V
106,1.138754471,77,77,Center,L,0,Bottom,TRUE,-46.98295428,0.003175144228,0.003154119122,3.29E-05,0.003267223411,0.003264513291,3.40E-05
157,439.0047371,77,77,Center,L,0,Bottom,FALSE,2.820543079,1.288887952,0.50322927,0.004843839368,1.326265703,0.5208422945,0.005013373746
101,0.646134843,77,77,Center,L,0,Middle,TRUE,-35.07656523,0.01671315362,0.005600026584,0.0001085787711,0.01719783507,0.005796027514,0.0001123790281
157,406.7803993,77,77,Center,L,0,Middle,FALSE,-6.577231455,0.4620347308,0.08030266375,0.001237357693,0.475433738,0.08311325698,0.001280665212
95,0.3529983885,77,77,Center,L,0,Top,TRUE,-50.18011202,0.002641782471,0.001614543539,8.94E-05,0.002718394163,0.001671052563,9.25E-05
156,362.9730806,77,77,Center,L,0,Top,FALSE,-5.600423691,0.522820223,0.04532616356,0.0007450432528,0.5379820095,0.04691257928,0.0007711197666
106,1.169163698,357.5,143.6839561,Outer,R,1,Bottom,TRUE,-11.00048905,0.2484616132,0.1330057971,0.0004048309179,0.255667,0.137661,0.000419
93,0.2633839514,338.25,43.65802195,Inner,R,5,Top,TRUE,-12.44635315,0.1608172983,0.1762676329,0.0007739130435,0.165481,0.182437,0.000801
101,0.7060180633,299.75,43.65802195,Inner,R,7,Bottom,TRUE,-18.06908502,0.1127813411,0.05365700483,0.0003256038647,0.116052,0.055535,0.000337
102,0.76770873,385.6839561,115.5,Outer,R,2,Top,TRUE,-22.93908268,0.0649776482,0.0293352657,0.0001236714976,0.066862,0.030362,0.000128
100,0.5794824905,252.3160439,115.5,Outer,R,10,Bottom,TRUE,-27.21661721,0.0354324587,0.02535169082,0.0001285024155,0.03646,0.026239,0.000133
100,0.5901552088,252.3160439,115.5,Outer,R,10,Top,TRUE,-30.75743768,0.0274548105,0.009283091787,0.0001140096618,0.028251,0.009608,0.000118
109,1.759654897,96.25,110.341978,Inner,L,1,Bottom,TRUE,-43.89430291,0.005610301263,0.003052173913,1.60E-05,0.005773,0.003159,1.66E-05
150,185.3162547,96.25,110.341978,Inner,L,1,Bottom,FALSE,-14.71948961,0.1651584062,0.08033816425,0.001084057971,0.169948,0.08315,0.001122
119,5.231345917,252.3160439,115.5,Outer,R,10,Top,FALSE,-31.10959286,0.02639164237,0.008831884058,0.000115942029,0.027157,0.009141,0.00012
114,3.073327445,338.25,43.65802195,Inner,R,5,Middle,FALSE,-32.90476527,0.02002137998,0.01055652174,5.61E-05,0.020602,0.010926,5.81E-05
108,1.438462323,115.5,143.6839561,Outer,L,1,Bottom,TRUE,-29.13760027,0.03206882121,0.01382914923,9.32E-05,0.03299881702,0.01431316945,9.65E-05
135,33.10557164,115.5,143.6839561,Outer,L,1,Bottom,FALSE,-19.4859259,0.09602576015,0.04511263151,0.0007130458224,0.09881050719,0.04669157361,0.0007380024262
115,3.318802942,338.25,110.341978,Inner,R,1,Bottom,FALSE,-35.55710799,0.01600388727,0.004693719807,3.29E-05,0.016468,0.004858,3.40E-05
116,3.787016569,252.3160439,38.5,Outer,R,8,Bottom,FALSE,-35.61991009,0.01615549077,0.00362705314,8.77E-05,0.016624,0.003754,9.08E-05
106,1.192409223,115.5,143.6839561,Outer,L,1,Middle,TRUE,-50.18197372,0.002375470006,0.001981416822,0.000144141521,0.002444358636,0.002050766411,0.0001491864742
110,2.012240482,96.25,110.341978,Inner,L,1,Middle,TRUE,-47.13667184,0.00329154519,0.002914975845,5.60E-05,0.003387,0.003017,5.80E-05
151,223.2073535,96.25,110.341978,Inner,L,1,Middle,FALSE,-10.79238691,0.253563654,0.1379323671,0.001564251208,0.260917,0.14276,0.001619
112,2.416284985,299.75,110.341978,Inner,R,11,Bottom,FALSE,-35.74434066,0.01536345967,0.005512077295,2.38E-05,0.015809,0.005705,2.46E-05
124,9.462521358,385.6839561,115.5,Outer,R,2,Bottom,FALSE,-36.33350932,0.01329348882,0.007476328502,9.35E-05,0.013679,0.007738,9.68E-05
107,1.323656445,319,115.5,Inner,R,12,Top,FALSE,-37.65016895,0.01155490768,0.006185507246,8.81E-05,0.01189,0.006402,9.12E-05
116,3.709450186,319,115.5,Inner,R,12,Middle,FALSE,-37.70060724,0.01254324587,0.003530434783,6.03E-05,0.012907,0.003654,6.24E-05
147,130.5237744,115.5,143.6839561,Outer,L,1,Middle,FALSE,-20.34586912,0.09161097741,0.0289898719,0.001228747726,0.09426769576,0.03000451742,0.001271753896
120,6.124995235,252.3160439,115.5,Outer,R,10,Bottom,FALSE,-37.70512676,0.01192322643,0.005239613527,8.44E-05,0.012269,0.005423,8.74E-05
116,3.839051141,280.5,143.6839561,Outer,R,11,Bottom,FALSE,-37.78043321,0.01231000972,0.00389468599,5.63E-05,0.012667,0.004031,5.83E-05
98,0.5040440782,115.5,143.6839561,Outer,L,1,Top,TRUE,-48.4728398,0.003015102192,0.002263384278,1.55E-05,0.003102540156,0.002342602728,1.61E-05
107,1.275392996,96.25,110.341978,Inner,L,1,Top,TRUE,-45.36949454,0.004210884354,0.003363285024,1.93E-05,0.004333,0.003481,2.00E-05
151,206.9968863,96.25,110.341978,Inner,L,1,Top,FALSE,-13.94649924,0.1812993197,0.08621932367,0.0009816425121,0.186557,0.089237,0.001016
119,5.180360608,357.5,143.6839561,Outer,R,1,Bottom,FALSE,-37.96741318,0.01126724976,0.005720772947,6.96E-05,0.011594,0.005921,7.20E-05
116,3.970675163,280.5,143.6839561,Outer,R,11,Middle,FALSE,-38.11073905,0.01145092323,0.004834782609,1.96E-05,0.011783,0.005004,2.03E-05
140,62.87113796,115.5,143.6839561,Outer,L,1,Top,FALSE,-17.00818352,0.1344892996,0.04273425278,0.001213774352,0.1383894893,0.04422995163,0.001256256454
99,0.5452802142,110.341978,96.25,Inner,L,2,Bottom,TRUE,-45.33413351,0.004448979592,0.003080193237,6.36E-06,0.004578,0.003188,6.58E-06
151,202.4627602,110.341978,96.25,Inner,L,2,Bottom,FALSE,-13.68553725,0.1957638484,0.06689855072,0.001160386473,0.201441,0.06924,0.001201
115,3.237703484,252.3160439,115.5,Outer,R,10,Middle,FALSE,-38.14486875,0.01057628766,0.006436714976,2.43E-05,0.010883,0.006662,2.52E-05
96,0.3620924009,319,38.5,Inner,R,6,Middle,TRUE,-38.34819734,0.01086880466,0.00530531401,3.39E-05,0.011184,0.005491,3.51E-05
100,0.6115998776,143.6839561,115.5,Outer,L,2,Bottom,TRUE,-50.18234202,0.002375121477,0.001981642512,1.44E-04,0.002444,0.002051,1.49E-04
115,3.214587964,252.3160439,38.5,Outer,R,8,Middle,FALSE,-38.93430771,0.01010495627,0.005069565217,2.57E-05,0.010398,0.005247,2.66E-05
114,3.060368968,252.3160439,38.5,Outer,R,8,Top,FALSE,-39.09028885,0.01036831876,0.003974879227,2.42E-05,0.010669,0.004114,2.50E-05
142,76.32969777,143.6839561,115.5,Outer,L,2,Bottom,FALSE,-20.34583065,0.09161127308,0.02899033816,0.001228985507,0.094268,0.030005,0.001272
117,4.455710432,385.6839561,115.5,Outer,R,2,Middle,FALSE,-39.23389579,0.008479105928,0.006884057971,7.91E-05,0.008725,0.007125,8.19E-05
121,6.746661636,319,77,Center,R,0,Bottom,FALSE,-39.27082702,0.00843148688,0.006869565217,2.71E-05,0.008676,0.00711,2.80E-05
104,0.9751415527,143.6839561,115.5,Outer,L,2,Middle,TRUE,-48.4714853,0.003015549077,0.002263768116,1.56E-05,0.003103,0.002343,1.61E-05
96,0.3989460309,110.341978,96.25,Inner,L,2,Middle,TRUE,-47.12599375,0.003616132167,0.002511111111,0,0.003721,0.002599,0
148,142.9942552,110.341978,96.25,Inner,L,2,Middle,FALSE,-9.347697045,0.3120048591,0.1373227053,0.001381642512,0.321053,0.142129,0.00143
114,2.944771476,357.5,143.6839561,Outer,R,1,Middle,FALSE,-39.43250546,0.009648202138,0.004568115942,6.11E-05,0.009928,0.004728,6.32E-05
116,3.796560878,385.6839561,115.5,Outer,R,2,Top,FALSE,-39.48183182,0.009406219631,0.00491884058,1.58E-05,0.009679,0.005091,1.64E-05
145,111.0036473,143.6839561,115.5,Outer,L,2,Middle,FALSE,-17.00821067,0.1344888241,0.04273429952,0.00121352657,0.138389,0.04423,0.001256
113,2.659507086,338.25,110.341978,Inner,R,1,Top,FALSE,-39.50261764,0.00837414966,0.00648115942,4.93E-05,0.008617,0.006708,5.10E-05
114,3.027411289,357.5,10.31604391,Outer,R,5,Bottom,FALSE,-39.75273133,0.009152575316,0.004699516908,6.07E-05,0.009418,0.004864,6.28E-05
104,0.9432439285,143.6839561,115.5,Outer,L,2,Top,TRUE,-44.50000391,0.003624878523,0.004726570048,3.31E-05,0.00373,0.004892,3.43E-05
100,0.579955448,110.341978,96.25,Inner,L,2,Top,TRUE,-33.89241085,0.01935568513,0.005783574879,2.23E-05,0.019917,0.005986,2.31E-05
149,178.976005,110.341978,96.25,Inner,L,2,Top,FALSE,-13.49827161,0.2089863946,0.03176231884,0.001407729469,0.215047,0.032874,0.001457
112,2.493641329,319,38.5,Inner,R,6,Bottom,FALSE,-39.75727986,0.009732750243,0.003319806763,2.05E-05,0.010015,0.003436,2.12E-05
110,1.927214174,319,38.5,Inner,R,6,Top,FALSE,-39.87893831,0.009300291545,0.00404057971,7.11E-05,0.00957,0.004182,7.36E-05
138,49.97362305,143.6839561,115.5,Outer,L,2,Top,FALSE,-19.45760737,0.1031341108,0.02632753623,0.0006782608696,0.106125,0.027249,0.000702
106,1.247950186,115.5,77,Inner,L,3,Bottom,TRUE,-14.35988181,0.1820029155,0.05932560386,0.0004077294686,0.187281,0.061402,0.000422
152,235.8058614,115.5,77,Inner,L,3,Bottom,FALSE,-15.07722409,0.175249757,0.01873236715,0.001437681159,0.180332,0.019388,0.001488
114,3.135048095,242,77,Outer,R,9,Top,FALSE,-39.90074571,0.009343051506,0.003875362319,2.62E-05,0.009614,0.004011,2.71E-05
91,0.2094231288,319,115.5,Inner,R,12,Top,TRUE,-39.94360151,0.005890184645,0.008161352657,7.17E-05,0.006061,0.008447,7.42E-05
109,1.668329589,154,77,Outer,L,3,Bottom,TRUE,-44.5925425,0.005,0.003119806763,9.05E-06,0.005145,0.003229,9.37E-06
149,168.4444383,154,77,Outer,L,3,Bottom,FALSE,-15.59450693,0.1631788144,0.03080193237,0.001029951691,0.167911,0.03188,0.001066
116,3.851300837,357.5,10.31604391,Outer,R,5,Top,FALSE,-40.13211675,0.00910787172,0.003747826087,6.46E-05,0.009372,0.003879,6.69E-05
118,4.970795681,242,77,Outer,R,9,Bottom,FALSE,-40.31227597,0.009099125364,0.003203864734,5.63E-05,0.009363,0.003316,5.83E-05
102,0.7499764567,154,77,Outer,L,3,Middle,TRUE,-44.71932228,0.004147716229,0.004065700483,2.29E-05,0.004268,0.004208,2.37E-05
96,0.4024974658,115.5,77,Inner,L,3,Middle,TRUE,-48.3959498,0.002412050534,0.002941062802,6.77E-06,0.002482,0.003044,7.01E-06
148,143.5018812,115.5,77,Inner,L,3,Middle,FALSE,-12.19245113,0.2446326531,0.02258454106,0.002364251208,0.251727,0.023375,0.002447
118,4.817448295,319,154,Outer,R,12,Bottom,FALSE,-40.34795147,0.008666666667,0.00414589372,3.35E-05,0.008918,0.004291,3.47E-05
114,2.877012074,280.5,10.31604391,Outer,R,7,Top,FALSE,-40.57833884,0.008539358601,0.003822222222,4.27E-05,0.008787,0.003956,4.42E-05
112,2.351758023,280.5,10.31604391,Outer,R,7,Bottom,FALSE,-40.66528558,0.008419825073,0.003859903382,6.75E-05,0.008664,0.003995,6.99E-05
115,3.244271704,242,77,Outer,R,9,Middle,FALSE,-40.79118868,0.008606413994,0.003045410628,2.04E-05,0.008856,0.003152,2.11E-05
153,258.7389159,154,77,Outer,L,3,Middle,FALSE,-13.02262224,0.2214110787,0.02888985507,0.0009198067633,0.227832,0.029901,0.000952
118,5.014977319,357.5,10.31604391,Outer,R,5,Middle,FALSE,-40.8297777,0.007321671526,0.005384541063,8.87E-05,0.007534,0.005573,9.18E-05
109,1.646378475,319,154,Outer,R,12,Middle,TRUE,-40.88628994,0.00856851312,0.002849275362,4.76E-05,0.008817,0.002949,4.93E-05
99,0.5671335152,154,77,Outer,L,3,Top,TRUE,-32.49621597,0.02280855199,0.006526570048,7.31E-05,0.02347,0.006755,7.57E-05
93,0.2735234249,115.5,77,Inner,L,3,Top,TRUE,-43.07875406,0.006522837707,0.002581642512,7.60E-05,0.006712,0.002672,7.87E-05
149,177.610288,115.5,77,Inner,L,3,Top,FALSE,-15.22678885,0.1720670554,0.02010531401,0.001585507246,0.177057,0.020809,0.001641
115,3.471563527,385.6839561,38.5,Outer,R,4,Top,FALSE,-40.9029039,0.00797473275,0.004199033816,2.17E-05,0.008206,0.004346,2.25E-05
115,3.436861638,280.5,143.6839561,Outer,R,11,Top,FALSE,-40.93537968,0.007965986395,0.004142995169,4.71E-05,0.008197,0.004288,4.88E-05
149,177.912493,154,77,Outer,L,3,Top,FALSE,-12.75751486,0.2293819242,0.01950434783,0.0004183574879,0.236034,0.020187,0.000433
100,0.6371591891,110.341978,57.75,Inner,L,4,Bottom,TRUE,-34.69662156,0.01769582119,0.005095652174,9.58E-06,0.018209,0.005274,9.92E-06
150,187.931672,110.341978,57.75,Inner,L,4,Bottom,FALSE,-15.0113146,0.17504276,0.02996908213,0.001543961353,0.180119,0.031018,0.001598
115,3.278442098,280.5,77,Inner,R,9,Middle,FALSE,-41.04613814,0.008014577259,0.003789371981,2.51E-05,0.008247,0.003922,2.60E-05
115,3.353435274,299.75,43.65802195,Inner,R,7,Bottom,FALSE,-41.24603606,0.008022351798,0.003269565217,0.00009855072464,0.008255,0.003384,0.000102
108,1.474238635,143.6839561,38.5,Outer,L,4,Bottom,TRUE,-48.66680087,0.002972789116,0.002180676329,1.79E-05,0.003059,0.002257,1.85E-05
108,1.521497205,357.5,77,Inner,R,3,Top,FALSE,-41.35019494,0.005346938776,0.006684057971,0.0001130434783,0.005502,0.006918,0.000117
115,3.44168989,319,38.5,Inner,R,6,Middle,FALSE,-41.35428268,0.007918367347,0.003241545894,4.54E-05,0.008148,0.003355,4.70E-05
140,61.02339146,143.6839561,38.5,Outer,L,4,Bottom,FALSE,-21.81995368,0.06614965986,0.04690434783,0.0009236714976,0.068068,0.048546,0.000956
126,11.3663318,385.6839561,38.5,Outer,R,4,Bottom,FALSE,-41.41183153,0.007379008746,0.004218357488,4.69E-05,0.007593,0.004366,4.85E-05
111,2.070987415,280.5,77,Inner,R,9,Top,FALSE,-41.44250717,0.007479105928,0.003974879227,3.62E-05,0.007696,0.004114,3.75E-05
99,0.5612753958,143.6839561,38.5,Outer,L,4,Middle,TRUE,-47.35940428,0.002631681244,0.003382608696,1.07E-05,0.002708,0.003501,1.11E-05
94,0.2900662116,110.341978,57.75,Inner,L,4,Middle,TRUE,-47.12024657,0.00245675413,0.003655072464,0.0001120772947,0.002528,0.003783,0.000116
149,178.9337215,110.341978,57.75,Inner,L,4,Middle,FALSE,-10.83056702,0.278585034,0.07056038647,0.002149758454,0.286664,0.07303,0.002225
115,3.379656201,338.25,110.341978,Inner,R,1,Middle,FALSE,-41.53847419,0.007235179786,0.004221256039,5.79E-05,0.007445,0.004369,5.99E-05
102,0.7460382642,357.5,143.6839561,Outer,R,1,Middle,TRUE,-41.61497028,0.007890184645,0.00258647343,1.31E-05,0.008119,0.002677,1.36E-05
142,78.62297481,143.6839561,38.5,Outer,L,4,Middle,FALSE,-19.33705208,0.08795140914,0.06255072464,0.001058937198,0.090502,0.06474,0.001096
115,3.360547894,319,0,Outer,R,6,Middle,FALSE,-41.63204799,0.006479105928,0.005166183575,7.86E-05,0.006667,0.005347,8.14E-05
116,3.59815771,280.5,77,Inner,R,9,Bottom,FALSE,-41.78845326,0.007602526725,0.002906280193,1.90E-05,0.007823,0.003008,1.97E-05
99,0.5148748641,143.6839561,38.5,Outer,L,4,Top,TRUE,-46.86974805,0.002542274052,0.003754589372,2.93E-08,0.002616,0.003886,3.03E-08
94,0.3154778537,110.341978,57.75,Inner,L,4,Top,TRUE,-50.13218465,0.002162293489,0.002241545894,1.33E-05,0.002225,0.00232,1.38E-05
150,186.4514132,110.341978,57.75,Inner,L,4,Top,FALSE,-13.64616007,0.1933100097,0.07629082126,0.001014492754,0.198916,0.078961,0.00105
112,2.321547209,319,0,Outer,R,6,Top,FALSE,-41.85607315,0.007008746356,0.004010628019,0.0001188405797,0.007212,0.004151,0.000123
112,2.267809347,319,154,Outer,R,12,Middle,FALSE,-41.95260287,0.006991253644,0.003860869565,6.45E-05,0.007194,0.003996,6.68E-05
141,64.47615532,143.6839561,38.5,Outer,L,4,Top,FALSE,-18.8025646,0.1021467444,0.05234879227,0.0006570048309,0.105109,0.054181,0.00068
103,0.8812151261,96.25,43.65802195,Inner,L,5,Bottom,TRUE,-45.61762995,0.003531584062,0.00386763285,6.12E-06,0.003634,0.004003,6.33E-06
152,229.5103221,96.25,43.65802195,Inner,L,5,Bottom,FALSE,-13.92452821,0.1787103984,0.09257777778,0.0007371980676,0.183893,0.095818,0.000763
112,2.54092941,285.658022,57.75,Inner,R,8,Middle,FALSE,-41.95374863,0.007229348882,0.003392270531,1.72E-05,0.007439,0.003511,1.78E-05
116,3.900409894,385.6839561,38.5,Outer,R,4,Middle,FALSE,-42.04371971,0.006909620991,0.003836714976,2.24E-05,0.00711,0.003971,2.32E-05
101,0.69097887,115.5,10.31604391,Outer,L,5,Bottom,TRUE,-48.35586776,0.002181729835,0.003137198068,8.53E-06,0.002245,0.003247,8.83E-06
113,2.757085898,299.75,43.65802195,Inner,R,7,Middle,FALSE,-42.28588657,0.00703595724,0.003093719807,1.55E-05,0.00724,0.003202,1.60E-05
109,1.625452222,299.75,43.65802195,Inner,R,7,Top,FALSE,-42.32268958,0.006617103984,0.003844444444,0.0001082125604,0.006809,0.003979,0.000112
140,63.31888414,115.5,10.31604391,Outer,L,5,Bottom,FALSE,-25.72764601,0.04862682216,0.01756425121,0.001176811594,0.050037,0.018179,0.001218
115,3.425053076,285.658022,57.75,Inner,R,8,Bottom,FALSE,-42.41238616,0.006844509232,0.003244444444,7.99E-05,0.007043,0.003358,8.27E-05
99,0.5492031067,338.25,110.341978,Inner,R,1,Middle,TRUE,-42.53102748,0.006975704568,0.00267826087,1.65E-05,0.007178,0.002772,1.71E-05
99,0.5256374912,115.5,10.31604391,Outer,L,5,Middle,TRUE,-50.71448424,0.002012633625,0.00210531401,0,0.002071,0.002179,0
93,0.2795693491,96.25,43.65802195,Inner,L,5,Middle,TRUE,-46.02356133,0.002258503401,0.004458937198,0,0.002324,0.004615,0
154,303.7410067,96.25,43.65802195,Inner,L,5,Middle,FALSE,-10.58933463,0.2440544218,0.1665758454,0.0006628019324,0.251132,0.172406,0.000686
113,2.673732258,299.75,110.341978,Inner,R,11,Middle,FALSE,-42.53834217,0.006269193392,0.00405410628,3.58E-05,0.006451,0.004196,3.71E-05
110,1.853504309,299.75,110.341978,Inner,R,11,Top,FALSE,-42.59232645,0.006199222546,0.004076328502,6.68E-05,0.006379,0.004219,6.91E-05
144,97.36826953,115.5,10.31604391,Outer,L,5,Middle,FALSE,-22.23864197,0.06388338192,0.04344347826,0.001948792271,0.065736,0.044964,0.002017
117,4.049838454,319,0,Outer,R,6,Bottom,FALSE,-42.66047644,0.006522837707,0.003412560386,3.41E-05,0.006712,0.003532,3.53E-05
112,2.47694113,319,77,Center,R,0,Top,FALSE,-42.68663502,0.006415937804,0.003564251208,2.36E-05,0.006602,0.003689,2.44E-05
100,0.5979566221,115.5,10.31604391,Outer,L,5,Top,TRUE,-48.78245122,0.002937803693,0.00214589372,1.98E-05,0.003023,0.002221,2.05E-05
98,0.5034455778,96.25,43.65802195,Inner,L,5,Top,TRUE,-48.34608803,0.001952380952,0.003289855072,3.27E-06,0.002009,0.003405,3.38E-06
151,210.1687077,96.25,43.65802195,Inner,L,5,Top,FALSE,-13.45432006,0.1898396501,0.0954,0.000645410628,0.195345,0.098739,0.000668
105,1.045644821,252.3160439,115.5,Outer,R,10,Middle,TRUE,-42.6936605,0.006874635569,0.002553623188,4.81E-06,0.007074,0.002643,4.98E-06
117,4.497200683,319,154,Outer,R,12,Top,FALSE,-42.97389559,0.006150631681,0.003547826087,5.95E-05,0.006329,0.003672,6.16E-05
136,36.71566399,115.5,10.31604391,Outer,L,5,Top,FALSE,-22.66384544,0.06887172012,0.02589758454,0.001101449275,0.070869,0.026804,0.00114
101,0.6699804286,77,38.5,Inner,L,6,Bottom,TRUE,-43.74704111,0.00284548105,0.005839613527,2.33E-05,0.002928,0.006044,2.41E-05
153,275.4896234,77,38.5,Inner,L,6,Bottom,FALSE,-13.5241845,0.1961379981,0.07713140097,0.0009690821256,0.201826,0.079831,0.001003
113,2.606664993,338.25,43.65802195,Inner,R,5,Bottom,FALSE,-42.99291025,0.006201166181,0.003426086957,8.99E-05,0.006381,0.003546,9.30E-05
118,4.937402367,319,77,Center,R,0,Middle,FALSE,-43.01153149,0.006062196307,0.003636714976,0.00009951690821,0.006238,0.003764,0.000103
100,0.587520674,77,0,Outer,L,6,Bottom,TRUE,-51.45880834,0.002069970845,0.00169178744,0,0.00213,0.001751,0
140,58.37762291,77,0,Outer,L,6,Bottom,FALSE,-21.13947693,0.08248104956,0.02974009662,0.002152657005,0.084873,0.030781,0.002228
115,3.498787933,357.5,143.6839561,Outer,R,1,Top,FALSE,-43.01536573,0.006335276968,0.003131400966,1.75E-05,0.006519,0.003241,1.81E-05
113,2.823519907,357.5,77,Inner,R,3,Middle,FALSE,-43.1932832,0.006254616132,0.002969082126,3.77E-05,0.006436,0.003073,3.90E-05
103,0.8860948437,77,0,Outer,L,6,Middle,TRUE,-52.41608552,0.001906705539,0.001448309179,0,0.001962,0.001499,0
98,0.4657211709,77,38.5,Inner,L,6,Middle,TRUE,-50.52498317,0.002474246842,0.001655072464,1.50E-05,0.002546,0.001713,1.55E-05
155,351.4811383,77,38.5,Inner,L,6,Middle,FALSE,-8.908044104,0.3364169096,0.1241333333,0.001068599034,0.346173,0.128478,0.001106
109,1.712376854,285.658022,57.75,Inner,R,8,Top,FALSE,-43.20252216,0.005998056365,0.003443478261,3.16E-05,0.006172,0.003564,3.27E-05
108,1.460197829,352.341978,57.75,Inner,R,4,Top,FALSE,-43.32997504,0.005087463557,0.0045352657,2.96E-05,0.005235,0.004694,3.06E-05
110,1.841901401,338.25,43.65802195,Inner,R,5,Top,FALSE,-43.54592246,0.005645286686,0.003510144928,9.02E-05,0.005809,0.003633,9.34E-05
113,2.565341344,285.658022,96.25,Inner,R,10,Middle,FALSE,-43.57542053,0.005281827017,0.004,4.05E-05,0.005435,0.00414,4.19E-05
148,150.0442229,77,0,Outer,L,6,Middle,FALSE,-15.00186616,0.1738571429,0.03711400966,0.002331400966,0.178899,0.038413,0.002413
116,3.726744123,285.658022,96.25,Inner,R,10,Bottom,FALSE,-43.76415738,0.005637512148,0.003200966184,6.84E-05,0.005801,0.003313,7.08E-05
121,6.495704659,396,77,Outer,R,3,Top,FALSE,-43.76616706,0.005665694849,0.003147826087,6.37E-05,0.00583,0.003258,6.59E-05
99,0.5592417129,77,0,Outer,L,6,Top,TRUE,-50.92925679,0.002120505345,0.001890821256,4.45E-05,0.002182,0.001957,4.61E-05
97,0.433792493,77,38.5,Inner,L,6,Top,TRUE,-48.65024384,0.002620019436,0.002603864734,2.13E-05,0.002696,0.002695,2.20E-05
152,250.3523121,77,38.5,Inner,L,6,Top,FALSE,-12.74407948,0.2159319728,0.08083091787,0.0007826086957,0.222194,0.08366,0.00081
115,3.251697127,396,77,Outer,R,3,Middle,FALSE,-43.79987592,0.005058309038,0.004012560386,3.16E-05,0.005205,0.004153,3.27E-05
115,3.375561807,280.5,10.31604391,Outer,R,7,Middle,FALSE,-43.86345553,0.005224489796,0.003713043478,1.69E-05,0.005376,0.003843,1.75E-05
138,48.13963761,77,0,Outer,L,6,Top,FALSE,-17.04606435,0.1370544218,0.0309352657,0.001097584541,0.141029,0.032018,0.001136
