dB,dB_2,X_cm,Y_cm,Side,Position,Depth,Ambient,RMS,RMS_2,PA,X_acc_ms^-2,Y_acc_ms^-2,Z_acc_ms^-2,X_RMS_V,Y_RMS_V,Z_RMS_V
98,93,37.5,25,L,14,Bottom,TRUE,0.479007165,0.2642720393,-56.12869649,0.001183673469,0.001018357488,2.02E-05,0.001218,0.001054,2.09E-05
88,94,50,25,L,3,Top,TRUE,0.1532287383,0.3005934079,-56.11828179,0.001145772595,0.001063768116,0,0.001179,0.001101,0
101,85,85,12.5,R,15,Top,TRUE,0.7012246811,0.1083580135,-56.10867691,0.001176870748,0.001031884058,0,0.001211,0.001068,0
90,89,85,12.5,R,15,Bottom,TRUE,0.1897889701,0.1651068502,-56.09703922,0.001178814383,0.001032850242,0,0.001213,0.001069,0
89,90,60,25,R,9,Top,TRUE,0.1638273122,0.1919639438,-56.06780282,0.001161321672,0.001058937198,5.44E-05,0.001195,0.001096,5.63E-05
103,94,63.34936491,37.5,R,10,Top,TRUE,0.9009284728,0.2872958776,-56.03920826,0.001173955296,0.00105410628,0,0.001208,0.001091,0
110,88,72.5,25,R,16,Bottom,TRUE,2.000948438,0.1522204558,-56.02520244,0.001164237123,0.001068599034,0,0.001198,0.001106,0
98,87,97.5,25,R,14,Top,TRUE,0.4957356092,0.1276539083,-55.98412704,0.001209912536,0.001025120773,7.95E-05,0.001245,0.001061,8.23E-05
95,98,46.65063509,12.5,L,4,Top,TRUE,0.3367708586,0.4570461472,-55.97057609,0.001192419825,0.001052173913,5.25E-06,0.001227,0.001089,5.43E-06
91,87,72.5,25,R,16,Top,TRUE,0.2153075914,0.1303135267,-55.96370214,0.001172011662,0.001076328502,2.96E-05,0.001206,0.001114,3.06E-05
92,92,12.5,3.349364905,L,7,Top,TRUE,0.2369277213,0.2365809739,-55.92334011,0.001211856171,0.001041545894,5.66E-05,0.001247,0.001078,5.86E-05
94,90,25,37.5,L,13,Bottom,TRUE,0.2931871277,0.1803896902,-55.91513739,0.001222546161,0.001032850242,7.31E-06,0.001258,0.001069,7.57E-06
95,89,85,37.5,R,13,Bottom,TRUE,0.3512037566,0.1650130043,-55.88400484,0.00119047619,0.00107826087,0,0.001225,0.001116,0
89,89,97.5,25,R,14,Bottom,TRUE,0.1790975406,0.1743127813,-55.8633037,0.001218658892,0.001052173913,2.70E-06,0.001254,0.001089,2.79E-06
94,97,97.5,3.349364905,R,5,Top,TRUE,0.3041491778,0.4168971253,-55.85796988,0.001227405248,0.001043478261,4.67E-06,0.001263,0.00108,4.83E-06
98,96,37.5,3.349364905,L,5,Top,TRUE,0.500333805,0.3908178949,-55.8567464,0.00120505345,0.001069565217,0,0.00124,0.001107,0
97,92,25,0,L,6,Top,TRUE,0.4486808345,0.2304108637,-55.82649577,0.00116909621,0.001116908213,0,0.001203,0.001156,0
90,86,12.5,25,L,16,Top,TRUE,0.1850446054,0.1141043825,-55.82455297,0.001241982507,0.001035748792,1.20E-05,0.001278,0.001072,1.24E-05
102,90,85,37.5,R,13,Top,TRUE,0.7509813193,0.19919881,-55.81497867,0.001186588921,0.001101449275,5.30E-06,0.001221,0.00114,5.49E-06
96,93,72.5,46.65063509,R,11,Top,TRUE,0.381473691,0.254282378,-55.77847958,0.001217687075,0.001077294686,2.89E-06,0.001253,0.001115,2.99E-06
88,88,25,12.5,L,15,Bottom,TRUE,0.1461972679,0.1579977906,-55.76549714,0.00124101069,0.00105410628,0,0.001277,0.001091,0
97,92,97.5,3.349364905,R,5,Bottom,TRUE,0.4512545395,0.231143462,-55.75665198,0.001281827017,0.001006763285,0,0.001319,0.001042,0
96,92,97.5,46.65063509,R,1,Bottom,TRUE,0.3932717212,0.2458962423,-55.72503478,0.001274052478,0.001026086957,0,0.001311,0.001062,0
93,100,0,25,L,9,Top,TRUE,0.2580151129,0.6144220371,-55.71103175,0.001214771623,0.001099516908,9.95E-06,0.00125,0.001138,1.03E-05
106,94,60,25,R,9,Bottom,TRUE,1.2620355,0.289851279,-55.71070465,0.001248785228,0.001060869565,0,0.001285,0.001098,0
99,92,12.5,25,L,16,Bottom,TRUE,0.5602487075,0.2355662267,-55.6962244,0.001250728863,0.001062801932,2.26E-06,0.001287,0.0011,2.34E-06
95,96,37.5,46.65063509,L,1,Top,TRUE,0.3403681549,0.3781498572,-55.67916988,0.001275024295,0.001038647343,0,0.001312,0.001075,0
92,94,106.6506351,12.5,R,4,Top,TRUE,0.2393883475,0.2859047578,-55.6590829,0.001275996113,0.001043478261,0,0.001313,0.00108,0
101,94,63.34936491,12.5,R,8,Bottom,TRUE,0.7053498795,0.2885146114,-55.63294092,0.001267249757,0.001061835749,0,0.001304,0.001099,0
109,97,37.5,3.349364905,L,5,Bottom,TRUE,1.641844014,0.403378639,-55.58781346,0.001293488824,0.001043478261,2.80E-06,0.001331,0.00108,2.90E-06
91,93,3.349364905,12.5,L,8,Top,TRUE,0.2019824675,0.2730811394,-55.57187051,0.001220602527,0.00113236715,0,0.001256,0.001172,0
100,91,72.5,3.349364905,R,7,Bottom,TRUE,0.6298343524,0.2183495893,-55.55225113,0.001285714286,0.001063768116,3.68E-06,0.001323,0.001101,3.81E-06
91,92,106.6506351,37.5,R,2,Top,TRUE,0.203910644,0.2308096566,-55.53598365,0.001290573372,0.001062801932,0,0.001328,0.0011,0
92,94,25,50,L,12,Top,TRUE,0.2398720325,0.3167149397,-55.48197682,0.001279883382,0.00109178744,1.49E-06,0.001317,0.00113,1.54E-06
89,96,46.65063509,37.5,L,2,Top,TRUE,0.1753953096,0.3997448583,-55.46516097,0.001183673469,0.0012,0,0.001218,0.001242,0
100,93,85,0,R,6,Bottom,TRUE,0.5973755755,0.2568003084,-55.45883154,0.001320699708,0.001049275362,0,0.001359,0.001086,0
93,92,72.5,46.65063509,R,11,Bottom,TRUE,0.2738651598,0.2337677127,-55.44284531,0.001250728863,0.001136231884,1.93E-05,0.001287,0.001176,2.00E-05
97,95,0,25,L,9,Bottom,TRUE,0.4202435459,0.3489310027,-55.4243057,0.00131292517,0.001069565217,1.39E-05,0.001351,0.001107,1.44E-05
101,92,106.6506351,12.5,R,4,Bottom,TRUE,0.6723312634,0.2464297226,-55.42073458,0.001313896987,0.001069565217,0,0.001352,0.001107,0
92,97,97.5,46.65063509,R,1,Top,TRUE,0.2493337757,0.418079616,-55.40950938,0.001303206997,0.001085990338,0,0.001341,0.001124,0
124,92,110,25,R,3,Top,TRUE,9.793647507,0.2496691503,-55.38485772,0.001335276968,0.00105410628,0,0.001374,0.001091,0
91,91,3.349364905,37.5,L,10,Top,TRUE,0.2218581325,0.2245800549,-55.38169816,0.001263362488,0.001140096618,1.75E-05,0.0013,0.00118,1.81E-05
95,99,3.349364905,37.5,L,10,Bottom,TRUE,0.3496596577,0.5509137533,-55.33288406,0.001313896987,0.001096618357,7.10E-06,0.001352,0.001135,7.35E-06
89,96,55,25,M,17,Top,TRUE,0.1631407625,0.365024951,-55.32675126,0.001311953353,0.001099516908,5.41E-05,0.00135,0.001138,5.60E-05
104,100,12.5,3.349364905,L,7,Bottom,TRUE,0.9174214476,0.6180337293,-55.30302632,0.001333333333,0.00107826087,9.34E-05,0.001372,0.001116,9.67E-05
94,95,85,50,R,12,Top,TRUE,0.2948263807,0.3461259422,-55.27865471,0.001315840622,0.001107246377,9.12E-05,0.001354,0.001146,9.44E-05
97,93,3.349364905,12.5,L,8,Bottom,TRUE,0.4176662279,0.2729338635,-55.2122286,0.001352769679,0.001086956522,0,0.001392,0.001125,0
98,92,37.5,25,L,14,Top,TRUE,0.4586620201,0.2492833538,-55.18603538,0.001388726919,0.001049275362,1.17E-05,0.001429,0.001086,1.21E-05
94,100,12.5,46.65063509,L,11,Top,TRUE,0.2868294822,0.5730987547,-55.15989097,0.001376093294,0.001074396135,3.42E-06,0.001416,0.001112,3.54E-06
91,97,46.65063509,37.5,L,2,Bottom,TRUE,0.2178573124,0.4401309215,-55.11255396,0.001391642371,0.001069565217,2.71E-05,0.001432,0.001107,2.81E-05
101,95,25,0,L,6,Bottom,TRUE,0.6812843073,0.3441983783,-55.09286044,0.001388726919,0.001080193237,0,0.001429,0.001118,0
94,95,25,50,L,12,Bottom,TRUE,0.3020294775,0.3561641118,-55.00683165,0.0014101069,0.00108115942,0,0.001451,0.001119,0
98,94,106.6506351,37.5,R,2,Bottom,TRUE,0.4816522619,0.299520835,-54.97090628,0.001417881438,0.001083091787,7.58E-06,0.001459,0.001121,7.85E-06
101,94,12.5,46.65063509,L,11,Bottom,TRUE,0.681213151,0.3001929817,-54.95560283,0.001415937804,0.001090821256,0,0.001457,0.001129,0
100,93,63.34936491,37.5,R,10,Bottom,TRUE,0.5835158516,0.2619325196,-54.92542102,0.001310009718,0.001225120773,2.07E-06,0.001348,0.001268,2.14E-06
93,93,37.5,46.65063509,L,1,Bottom,TRUE,0.2794374515,0.2830730327,-54.85035656,0.001465500486,0.001060869565,1.52E-06,0.001508,0.001098,1.57E-06
96,89,72.5,3.349364905,R,7,Top,TRUE,0.3621482082,0.1715403206,-54.64888446,0.001518950437,0.001058937198,0,0.001563,0.001096,0
89,87,25,37.5,L,13,Top,TRUE,0.1689071037,0.1388696768,-54.54739769,0.00155393586,0.001046376812,0,0.001599,0.001083,0
99,93,85,50,R,12,Bottom,TRUE,0.5321644708,0.2601603421,-54.41193456,0.001497570457,0.001173913043,5.26E-06,0.001541,0.001215,5.44E-06
99,93,85,0,R,6,Top,TRUE,0.5570532249,0.2567883108,-54.13804019,0.001565597668,0.001185507246,0,0.001611,0.001227,0
102,92,63.34936491,12.5,R,8,Top,TRUE,0.731558504,0.2375619123,-53.98180979,0.001558794947,0.001252173913,0,0.001604,0.001296,0
88,93,25,12.5,L,15,Top,TRUE,0.1526350241,0.2778511894,-53.94269253,0.001693877551,0.001079227053,0,0.001743,0.001117,0
92,95,46.65063509,12.5,L,4,Bottom,TRUE,0.2414782503,0.3289233503,-53.61631034,0.001635568513,0.001293719807,0,0.001683,0.001339,0
94,96,50,25,L,3,Bottom,TRUE,0.3016309518,0.3898570581,-53.40259156,0.001753158406,0.001222222222,2.76E-05,0.001804,0.001265,2.86E-05
92,100,55,25,M,17,Bottom,TRUE,0.2529535357,0.6304237062,-52.36765742,0.001767735666,0.001634782609,3.11E-06,0.001819,0.001692,3.22E-06
98,93,110,25,R,3,Bottom,TRUE,0.4968650388,0.2658091155,-43.46693642,0.006371234208,0.002101449275,3.18E-05,0.006556,0.002175,3.29E-05
119,119,97.5,25,R,14,Top,FALSE,5.59386779,5.609525153,-36.96072911,0.01195238095,0.007646376812,0.0001101449275,0.012299,0.007914,0.000114
122,125,72.5,25,R,16,Top,FALSE,7.486505371,10.47829995,-34.18490182,0.01295724004,0.01461545894,0.0001082125604,0.013333,0.015127,0.000112
113,128,60,25,R,9,Top,FALSE,2.673427282,14.6539155,-33.00218791,0.01785228377,0.01349855072,0.0001410628019,0.01837,0.013971,0.000146
120,124,85,12.5,R,15,Top,FALSE,6.003575808,9.805424814,-32.43224863,0.01595238095,0.01779613527,4.40E-05,0.016415,0.018419,4.55E-05
118,126,85,37.5,R,13,Top,FALSE,4.957946356,12.67152939,-32.25944898,0.02092322643,0.01251304348,0.00009951690821,0.02153,0.012951,0.000103
121,131,85,12.5,R,15,Bottom,FALSE,6.539718682,22.10524491,-32.24540374,0.01747230321,0.0170589372,6.45E-05,0.017979,0.017656,6.68E-05
125,131,63.34936491,37.5,R,10,Top,FALSE,10.37901483,22.47952218,-31.82534329,0.01673275024,0.01941256039,0.000129468599,0.017218,0.020092,0.000134
127,127,85,37.5,R,13,Bottom,FALSE,12.90931115,12.96817473,-31.12589654,0.01920602527,0.02006859903,0.0001101449275,0.019763,0.020771,0.000114
123,131,110,25,R,3,Top,FALSE,8.97704223,22.08780843,-30.8467844,0.02580855199,0.01251884058,0.0002212560386,0.026557,0.012957,0.000229
114,126,97.5,25,R,14,Bottom,FALSE,3.073149795,11.51806878,-30.78003664,0.02596890185,0.01269661836,8.94E-05,0.026722,0.013141,9.25E-05
123,130,106.6506351,12.5,R,4,Top,FALSE,8.142225222,18.25690276,-30.13401165,0.02802040816,0.01358067633,0.0001893719807,0.028833,0.014056,0.000196
121,128,97.5,46.65063509,R,1,Top,FALSE,6.546418862,15.3404865,-29.72020708,0.02419533528,0.02193429952,0.0001323671498,0.024897,0.022702,0.000137
120,132,50,25,L,3,Top,FALSE,6.208560261,24.70637792,-28.81089736,0.02713313897,0.02405603865,0.0002299516908,0.02792,0.024898,0.000238
118,130,97.5,3.349364905,R,5,Top,FALSE,4.785366459,18.7458372,-27.97550228,0.02398639456,0.03191304348,0.0002628019324,0.024682,0.03303,0.000272
127,134,72.5,46.65063509,R,11,Top,FALSE,13.50558028,28.66746917,-27.85872298,0.02982410107,0.02734492754,0.0002753623188,0.030689,0.028302,0.000285
126,132,72.5,25,R,16,Bottom,FALSE,11.45057364,23.57191014,-27.80164577,0.02547910593,0.03177681159,8.68E-05,0.026218,0.032889,8.98E-05
120,132,60,25,R,9,Bottom,FALSE,6.236175838,23.47651548,-27.51746817,0.04046744412,0.01155072464,0.0003285024155,0.041641,0.011955,0.00034
132,141,37.5,25,L,14,Bottom,FALSE,24.47256371,69.04257768,-27.30338826,0.036101069,0.02360386473,0.0004531400966,0.037148,0.02443,0.000469
122,136,46.65063509,12.5,L,4,Top,FALSE,7.661815827,37.95304307,-26.97444241,0.03694655005,0.02533623188,0.0002579710145,0.038018,0.026223,0.000267
130,141,25,37.5,L,13,Bottom,FALSE,18.17747329,71.35758784,-26.96210786,0.03543440233,0.02751497585,0.0002763285024,0.036462,0.028478,0.000286
126,129,72.5,3.349364905,R,7,Top,FALSE,12.25459313,16.09921218,-26.87676102,0.03746355685,0.02547826087,0.0001806763285,0.03855,0.02637,0.000187
120,136,25,0,L,6,Top,FALSE,6.306580389,38.97549705,-26.87504342,0.03960738581,0.02201545894,0.0002811594203,0.040756,0.022786,0.000291
120,129,97.5,46.65063509,R,1,Bottom,FALSE,6.018153598,16.47379603,-26.77148984,0.03833819242,0.02516328502,0.0002212560386,0.03945,0.026044,0.000229
120,134,37.5,3.349364905,L,5,Top,FALSE,5.706521372,28.7044562,-26.65651983,0.04059961127,0.0226057971,0.0003516908213,0.041777,0.023397,0.000364
126,134,85,0,R,6,Top,FALSE,12.31046638,30.86033903,-26.44205915,0.0414548105,0.02345700483,0.0002376811594,0.042657,0.024278,0.000246
119,134,12.5,3.349364905,L,7,Top,FALSE,5.471834797,29.84833573,-26.2516098,0.04086880466,0.02645990338,0.0003304347826,0.042054,0.027386,0.000342
121,129,85,0,R,6,Bottom,FALSE,7.066435716,17.36467157,-25.74579389,0.03803692906,0.0348763285,0.0003700483092,0.03914,0.036097,0.000383
127,132,85,50,R,12,Top,FALSE,14.12869179,24.63448906,-25.67438712,0.04049562682,0.03267246377,0.0002637681159,0.04167,0.033816,0.000273
119,127,106.6506351,37.5,R,2,Top,FALSE,5.61909763,13.76827807,-25.58814594,0.04774052478,0.02196618357,0.0002927536232,0.049125,0.022735,0.000303
119,133,55,25,M,17,Top,FALSE,5.41118708,26.97641234,-25.53246535,0.03553547133,0.03917198068,0.0004231884058,0.036566,0.040543,0.000438
124,131,72.5,46.65063509,R,11,Bottom,FALSE,9.679275026,21.16317864,-25.25702057,0.04612439261,0.0292057971,0.0003497584541,0.047462,0.030228,0.000362
124,130,110,25,R,3,Bottom,FALSE,9.227791329,19.49059722,-25.20583891,0.05205150632,0.01750724638,0.0001768115942,0.053561,0.01812,0.000183
124,132,63.34936491,12.5,R,8,Bottom,FALSE,10.00322741,24.07036426,-25.04954683,0.04949757046,0.02600676329,0.0002106280193,0.050933,0.026917,0.000218
124,131,106.6506351,37.5,R,2,Bottom,FALSE,9.793647507,22.16009305,-24.96047963,0.05186588921,0.02238454106,0.0002173913043,0.05337,0.023168,0.000225
131,141,12.5,25,L,16,Bottom,FALSE,20.55686046,71.40631638,-24.40199047,0.0417920311,0.04338647343,0.0003961352657,0.043004,0.044905,0.00041
122,130,85,50,R,12,Bottom,FALSE,7.681990931,18.30610502,-24.35684247,0.03699708455,0.04793816425,0.0004347826087,0.03807,0.049616,0.00045
124,129,97.5,3.349364905,R,5,Bottom,FALSE,9.674413293,17.57208016,-23.89153928,0.05990184645,0.0222115942,0.0004009661836,0.061639,0.022989,0.000415
130,135,37.5,25,L,14,Top,FALSE,19.88820379,34.87796623,-23.79619375,0.0625675413,0.01604830918,0.0003217391304,0.064382,0.01661,0.000333
123,135,25,50,L,12,Top,FALSE,8.144132826,35.6467578,-23.53808225,0.0592079689,0.03036425121,0.0005169082126,0.060925,0.031427,0.000535
122,135,25,12.5,L,15,Top,FALSE,7.442935249,33.63060797,-23.52142438,0.04092419825,0.05263091787,0.0002260869565,0.042111,0.054473,0.000234
121,131,106.6506351,12.5,R,4,Bottom,FALSE,6.977950866,20.7046831,-23.18783147,0.05583381924,0.04101545894,0.0002173913043,0.057453,0.042451,0.000225
122,139,50,25,L,3,Bottom,FALSE,7.220431264,54.59065162,-23.11887786,0.06755879495,0.01767149758,0.0002685990338,0.069518,0.01829,0.000278
121,135,46.65063509,37.5,L,2,Top,FALSE,6.867043201,33.08602671,-23.01911965,0.05124295432,0.04861835749,0.0005207729469,0.052729,0.05032,0.000539
122,139,25,12.5,L,15,Bottom,FALSE,7.657841142,54.58933508,-22.73470791,0.0480845481,0.05491014493,0.000568115942,0.049479,0.056832,0.000588
128,137,25,37.5,L,13,Top,FALSE,14.98537463,41.36563897,-22.68439627,0.06768610301,0.02842608696,0.0004434782609,0.069649,0.029421,0.000459
124,137,37.5,46.65063509,L,1,Top,FALSE,9.996751347,40.76811188,-22.61542822,0.06963168124,0.02504347826,0.0004173913043,0.071651,0.02592,0.000432
123,132,63.34936491,12.5,R,8,Top,FALSE,8.063577545,24.48462972,-22.5394417,0.06732069971,0.03225603865,0.0002125603865,0.069273,0.033385,0.00022
121,139,0,25,L,9,Top,FALSE,6.866355585,51.24519087,-22.4738569,0.05890573372,0.04677004831,0.0002086956522,0.060614,0.048407,0.000216
126,130,63.34936491,37.5,R,10,Bottom,FALSE,11.93115879,18.51034773,-21.76345953,0.06752089407,0.04586570048,0.0001565217391,0.069479,0.047471,0.000162
127,140,12.5,3.349364905,L,7,Bottom,FALSE,12.8872822,63.65168181,-21.63250052,0.07385908649,0.03756714976,0.0005236714976,0.076001,0.038882,0.000542
126,137,55,25,M,17,Bottom,FALSE,12.34384275,40.48820311,-21.62888557,0.07881632653,0.02569565217,0.0004096618357,0.081102,0.026595,0.000424
127,131,72.5,3.349364905,R,7,Bottom,FALSE,13.04111941,21.00282763,-21.4890622,0.0743537415,0.03960676329,0.000368115942,0.07651,0.040993,0.000381
123,141,37.5,3.349364905,L,5,Bottom,FALSE,8.591377705,66.9473406,-21.01008315,0.08178328474,0.03515845411,0.0004888888889,0.084155,0.036389,0.000506
120,136,3.349364905,12.5,L,8,Top,FALSE,6.144682707,38.17981571,-20.5461565,0.06961710398,0.06302125604,0.0002637681159,0.071636,0.065227,0.000273
126,136,12.5,25,L,16,Top,FALSE,11.77625528,38.4148032,-20.46428861,0.08374052478,0.04442512077,0.0001758454106,0.086169,0.04598,0.000182
120,139,3.349364905,37.5,L,10,Top,FALSE,6.278298249,51.80742985,-20.13687997,0.08088338192,0.05610241546,0.0003671497585,0.083229,0.058066,0.00038
126,142,46.65063509,37.5,L,2,Bottom,FALSE,12.24649041,76.5140938,-20.02151804,0.08793683188,0.04708792271,0.000645410628,0.090487,0.048736,0.000668
126,139,25,0,L,6,Bottom,FALSE,11.99191765,50.73346712,-19.90123864,0.08835471331,0.04922512077,0.00058647343,0.090917,0.050948,0.000607
123,143,12.5,46.65063509,L,11,Top,FALSE,8.964433275,82.94149241,-18.68019603,0.1101205053,0.03774396135,0.0003874396135,0.113314,0.039065,0.000401
126,141,37.5,46.65063509,L,1,Bottom,FALSE,12.00674845,69.15050635,-17.32048875,0.1279961127,0.04636714976,0.0005594202899,0.131708,0.04799,0.000579
124,142,46.65063509,12.5,L,4,Bottom,FALSE,9.36643248,79.76141743,-16.69683988,0.1354178814,0.05528888889,0.0005652173913,0.139345,0.057224,0.000585
124,143,3.349364905,37.5,L,10,Bottom,FALSE,9.902410332,83.98723009,-16.20883227,0.1405325559,0.06472850242,0.0006444444444,0.144608,0.066994,0.000667
126,143,3.349364905,12.5,L,8,Bottom,FALSE,11.62067708,87.99410563,-15.56900698,0.1554489796,0.05979033816,0.000522705314,0.159957,0.061883,0.000541
125,142,0,25,L,9,Bottom,FALSE,10.42830651,72.43368741,-13.82680757,0.1921341108,0.06719033816,0.0005942028986,0.197706,0.069542,0.000615
130,140,25,50,L,12,Bottom,FALSE,18.4134817,58.66764391,-13.41328388,0.2069436346,0.05236908213,0.001016425121,0.212945,0.054202,0.001052
130,142,12.5,46.65063509,L,11,Bottom,FALSE,19.09044641,71.70271703,-12.27578122,0.2235840622,0.09603961353,0.0004647342995,0.230068,0.099401,0.000481